year,facility_type_a,sex,age,rate
2018,Community Hospitals,Male,15-64 years,1.3
2018,Community Hospitals,Male,65 years & over,24.1
2018,Community Hospitals,Female,0-14 Years,0.0
2018,Community Hospitals,Female,15-64 years,1.0
2018,Community Hospitals,Female,65 years & over,26.7
2019,Acute,Male,0-14 Years,148.4
2019,Acute,Male,15-64 years,88.8
2019,Acute,Male,65 years & over,376.5
2019,Acute,Female,0-14 Years,131.8
2019,Acute,Female,15-64 years,96.5
2019,Acute,Female,65 years & over,318.9
2019,Psychiatric Hospitals,Male,0-14 Years,0.1
2019,Psychiatric Hospitals,Male,15-64 years,3.2
2019,Psychiatric Hospitals,Male,65 years & over,2.4
2019,Psychiatric Hospitals,Female,0-14 Years,0.2
2019,Psychiatric Hospitals,Female,15-64 years,1.8
2019,Psychiatric Hospitals,Female,65 years & over,1.5
2019,Community Hospitals,Male,0-14 Years,0.0
2019,Community Hospitals,Male,15-64 years,1.5
2019,Community Hospitals,Male,65 years & over,25.6
2019,Community Hospitals,Female,0-14 Years,0.0
2019,Community Hospitals,Female,15-64 years,1.1
2019,Community Hospitals,Female,65 years & over,27.9
2020,Acute,Male,0-14 Years,110.3
2020,Acute,Male,15-64 years,79.0
2020,Acute,Male,65 years & over,337.0
2020,Acute,Female,0-14 Years,97.5
2020,Acute,Female,15-64 years,83.8
2020,Acute,Female,65 years & over,273.6
2020,Psychiatric Hospitals,Male,0-14 Years,0.1
2020,Psychiatric Hospitals,Male,15-64 years,2.9
2020,Psychiatric Hospitals,Male,65 years & over,2.0
2020,Psychiatric Hospitals,Female,0-14 Years,0.2
2020,Psychiatric Hospitals,Female,15-64 years,1.7
2020,Psychiatric Hospitals,Female,65 years & over,1.3
2020,Community Hospitals,Male,0-14 Years,0.0
2020,Community Hospitals,Male,15-64 years,1.4
2020,Community Hospitals,Male,65 years & over,22.8
2020,Community Hospitals,Female,0-14 Years,0.0
2020,Community Hospitals,Female,15-64 years,1.0
2020,Community Hospitals,Female,65 years & over,22.5
